		PORT_GROUP = "PortGroup023",	  23,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup024",	  24,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup025",	  25,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup026",	  26,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup027",	  27,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup028",	  28,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup029",	  29,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup030",	  30,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		VHL_PASSED_POINT = 	   1
		VHL_PASSED_POINT = 	   2
		VHL_PASSED_POINT = 	   3
		VHL_PASSED_POINT = 	   4
		VHL_PASSED_POINT = 	   5
		VHL_PASSED_POINT = 	   6
		VHL_PASSED_POINT = 	   7
		VHL_PASSED_POINT = 	   8
		VHL_PASSED_POINT = 	   9
		VHL_PASSED_POINT = 	  10
		VHL_PASSED_POINT = 	  11
		VHL_PASSED_POINT = 	  12
		VHL_PASSED_POINT = 	  13
		VHL_PASSED_POINT = 	  14
		VHL_PASSED_POINT = 	  15
		VHL_PASSED_POINT = 	  16
		VHL_PASSED_POINT = 	  17
		VHL_PASSED_POINT = 	  18
		VHL_PASSED_POINT = 	  19
		VHL_PASSED_POINT = 	  20
		VHL_PASSED_POINT = 	  21
		VHL_PASSED_POINT = 	  22
		VHL_PASSED_POINT = 	  23
		VHL_PASSED_POINT = 	  24
		VHL_PASSED_POINT = 	  25
		VHL_PASSED_POINT = 	  26
		VHL_PASSED_POINT = 	  27
		VHL_PASSED_POINT = 	  28
		VHL_PASSED_POINT = 	  29
		VHL_PASSED_POINT = 	  30
	>
